дата,название,статус документа,авторы,date,year,cleaned_name,category
21.05.2003,"СПОСОБ ПОЛУЧЕНИЯ
РАДИОИЗОТОПОВ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Густова Марина\nВладимировна', 'Дмитриев\nСергей\nНиколаевич', 'Маслов Олег\nДмитри', 'Молоканова\nЛюдмила\nГригорьевна', 'Оганесян Юрий\nЦолакович', 'Сабельников\nАлексей\nВалентинович', 'Сыркин Виталий\nГригорьевич']",2003-05-21,2003,способ получения радиоизотопов,Ядерные технологии и изотопы
21.04.2003,"СПОСОБ ГЕНЕРАЦИИ
КОГЕРЕНТНОГО
ЭЛЕКТРОМАГНИТНОГО
ИЗЛУЧЕНИЯ И ДИПОЛЬНЫЙ
НАНОЛАЗЕР НА ЕГО ОСНОВЕ","патент
прекратил
действие,
перешел в
общественн
ое","['Займидорога\nОлег Антонович', 'Проценко Игорь\nЕвгеньевич', 'Самойлов\nВалентин\nНиколаевич']",2003-04-21,2003,способ генерации когерентного электромагнитного излучения дипольный нанолазер его основе,Оптические и лазерные системы
29.01.2003,"СПОСОБ ЭМИССИОННОГО
СПЕКТРАЛЬНОГО АНАЛИЗА
СОСТАВА ВЕЩЕСТВА И
УСТРОЙСТВО ДЛЯ ЕГО
ОСУЩЕСТВЛЕНИЯ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Самойлов\nВалентин\nНиколаевич', 'Тютюнников\nСергей\nИванович', 'Шаляпин\nВалерий\nНиколаевич']",2003-01-29,2003,способ эмиссионного спектрального анализа состава вещества устройство для его осуществления,Измерительные системы и диагностика
30.09.2002,"ГЕНЕРАТОР МЕЧЕНЫХ
НЕЙТРОНОВ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Авдейчиков\nВладимир\nВладимирович', 'Быстрицкий\nВячеслав\nМихайлович', 'Кадышевский\nВладимир\nГеоргиевич', 'Никитин\nВладимир\nАлексеевич', 'Сапожников\nМихаил\nГригорьевич', 'Сисакян Алексей\nНорайрович', 'Слепнев\nВячеслав\nМихайлович']",2002-09-30,2002,генератор меченых нейтронов,Измерительные системы и диагностика
04.09.2002,ГЕТЕРОГЕННЫЙ ФОТОЭЛЕМЕНТ,"достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Займидорога\nОлег Антонович', 'Проценко Игорь\nЕвгеньевич', 'Самойлов\nВалентин\nНиколаевич']",2002-09-04,2002,гетерогенный фотоэлемент,Оптические и лазерные системы
23.08.2002,"МИКРОПОРИСТОЕ КВАРЦЕВОЕ
СТЕКЛО","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Пузынин Алексей\nИгоревич', 'Самойлов\nВалентин\nНиколаевич', 'Филин Сергей\nВладимирович']",2002-08-23,2002,микропористое кварцевое стекло,
08.08.2002,ФОТОЭЛЕМЕНТ,"достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Займидорога\nОлег Антонович', 'Проценко Игорь\nЕвгеньевич', 'Самойлов\nВалентин\nНиколаевич']",2002-08-08,2002,фотоэлемент,Оптические и лазерные системы
11.06.2002,"СПОСОБ ПОЛУЧЕНИЯ ПРЕПАРАТА
СПИРУЛИНЫ, СОДЕРЖАЩЕЙ ХРОМ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Мосулишвили\nЛигури\nМихайлович', 'Белокобыльский\nАлим Иванович', 'Киркесали Елена\nИвановна', 'Фронтасьева\nМарина\nВладимировна', 'Павлов Сергей\nСергеевич']",2002-06-11,2002,"способ получения препарата спирулины, содержащей хром",Измерительные системы и диагностика
22.03.2002,ФОТОКАТОД,"достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Займидорога\nОлег Антонович', 'Проценко Игорь\nЕвгеньевич', 'Самойлов\nВалентин\nНиколаевич']",2002-03-22,2002,фотокатод,Оптические и лазерные системы
03.01.2002,ОПТИЧЕСКОЕ СТЕКЛО,"достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Займидорога\nОлег Антонович', 'Проценко Игорь\nЕвгеньевич', 'Самойлов\nВалентин\nНиколаевич']",2002-01-03,2002,оптическое стекло,
20.11.2001,"УСТРОЙСТВО ОБНАРУЖЕНИЯ
СКРЫТЫХ ВЕЩЕСТВ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Быстрицкий\nВячеслав\nМихайлович', 'Иванов\nАлександр\nИванович', 'Кадышевский\nВладимир\nГеоргиевич', 'Кравченко\nНиколай\nЭммануилович', 'Недачин Юрий\nКонстантинович', 'Сапожников\nМихаил\nГригорьевич', 'Сисакян\nАлексей\nНорайрович', 'Ухлинов Л.М.']",2001-11-20,2001,устройство обнаружения скрытых веществ,Системы детектирования и анализа материалов
05.10.2001,"СПОСОБ МНОГОЭЛЕМЕНТНОЙ
ИОННОЙ ИМПЛАНТАЦИИ","достояние
3аявка
отозвана","['Реутов Валерий\nФилиппович', 'Ефремов\nАндрей\nАлександрович', 'Дмитриев Сергей\nНиколаевич']",2001-10-05,2001,способ многоэлементной ионной имплантации,Измерительные системы и диагностика
24.09.2001,"СПОСОБ ОБЕЗВРЕЖИВАНИЯ
ВЫСОКОТОКСИЧНЫХ
СОЕДИНЕНИЙ","патент
прекратил
действие,
перешел в
общественн
ое","['Бутцев Владимир\nСтепанович', 'Зулькарнеев\nРафаиль\nЯкубович']",2001-09-24,2001,способ обезвреживания высокотоксичных соединений,Измерительные системы и диагностика
27.07.2001,"СПОСОБ ДИАГНОСТИКИ ПУЧКА
ЧАСТИЦ В УСКОРИТЕЛЕ","патент
прекратил
действие,
перешел в
общественн
ое","['Мешков Игорь\nНиколаевич', 'Парфенов\nАлександр\nНиколаевич', 'Бровко Олег\nИгоревич']",2001-07-27,2001,способ диагностики пучка частиц ускорителе,Измерительные системы и диагностика
22.06.2001,ИОННЫЙ ИСТОЧНИК,"достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Донец Евгений\nДенисович', 'Донец Денис\nЕвгеньевич', 'Донец Евгений\nЕвгеньевич']",2001-06-22,2001,ионный источник,Ускорители частиц и системы фокусировки
26.04.2001,"ДЕТЕКТОР ДЕЛЯЩИХСЯ
МАТЕРИАЛОВ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Хвастунов\nМихаил\nМихайлович', 'Иванов А.И.', 'Лущиков\nВладислав\nИванович', 'Мазный Н.Г.', 'Роланд Марк\nСтефан', 'Шабалин Евгений\nПавлович']",2001-04-26,2001,детектор делящихся материалов,Оптические и лазерные системы
26.04.2001,"УСТРОЙСТВО ДЛЯ ОБНАРУЖЕНИЯ
РАДИОАКТИВНЫХ МАТЕРИАЛОВ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Хвастунов\nМихаил\nМихайлович', 'Зайцев Е.И.', 'Иванов А.И.', 'Кравченко Н.Э.', 'Лущиков В.И.', 'Недачин Ю.К.', 'Чернихов А.В.']",2001-04-26,2001,устройство для обнаружения радиоактивных материалов,Системы детектирования и анализа материалов
15.03.2001,"СПОСОБ ПОЛУЧЕНИЯ
СЕЛЕНСОДЕРЖАЩЕГО
ПРЕПАРАТА БИОМАССЫ
СПИРУЛИНЫ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Мосулишвили\nЛигури\nМихайлович', 'Белокобыльский\nАлим Иванович', 'Хизанишвили\nАнна Ивановна', 'Киркесали\nЕлена Ивановна', 'Фронтасьева\nМарина\nВладимировна', 'Павлов Сергей\nСергеевич']",2001-03-15,2001,способ получения селенсодержащего препарата биомассы спирулины,Измерительные системы и диагностика
23.06.2000,"СИСТЕМА МНОГОСТЕРЖНЕВЫХ
ЭЛЕКТРОДОВ НАНО- И
СУБМИКРОННЫХ ДИАМЕТРОВ ДЛЯ
ЭЛЕКТРОЭРОЗИОННОЙ
ОБРАБОТКИ ПОВЕРХНОСТЕЙ
ТВЕРДЫХ ТЕЛ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Дмитриев Сергей\nНиколаевич', 'Реутов Валерий\nФилиппович', 'Реутов Игорь\nВалерьевич']",2000-06-23,2000,система многостержневых электродов нано- субмикронных диаметров для электроэрозионной обработки поверхностей твердых тел,Оптические и лазерные системы
05.04.2000,"СПОСОБ ИОННОГО ЛЕГИРОВАНИЯ
ТВЕРДЫХ ТЕЛ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Реутов Валерий\nФилиппович', 'Дмитриев\nСергей\nНиколаевич']",2000-04-05,2000,способ ионного легирования твердых тел,Измерительные системы и диагностика
30.03.2000,"СПОСОБ ТРАНСМУТАЦИИ
ДОЛГОЖИВУЩИХ
РАДИОАКТИВНЫХ ИЗОТОПОВ В
КОРОТКОЖИВУЩИЕ ИЛИ
СТАБИЛЬНЫЕ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Бутцев Владимир\nСтепанович', 'Бутцев Галина\nЛеонидовна', 'Зулькарнеев\nРафаиль\nЯкубович']",2000-03-30,2000,способ трансмутации долгоживущих радиоактивных изотопов короткоживущие или стабильные,Измерительные системы и диагностика
06.08.1999,НОСИТЕЛЬ ИНФОРМАЦИИ,"достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Апель Павел\nЮрьевич', 'Белоусов Борис\nИльич', 'Жданов Геннадий\nСтепанович', 'Белоусов Антон\nБорисович', 'Дидык\nАлександр\nЮрьевич', 'Дмитриев Сергей\nНиколаевич', 'Карпухина\nЛюдмила\nГригорьевна', 'Кудояров\nМихаил\nФедорович', 'Оганесян\nЮрий\nЦолакович', 'Фурсов\nБорис\nИванович']",1999-08-06,1999,носитель информации,Оптические и лазерные системы
26.04.1999,"СПОСОБ УСКОРЕНИЯ И
ФОКУСИРОВКИ ЗАРЯЖЕННЫХ
ЧАСТИЦ ПОСТОЯННЫМ
ЭЛЕКТРИЧЕСКИМ ПОЛЕМ И
УСТРОЙСТВО ДЛЯ ЕГО
ОСУЩЕСТВЛЕНИЯ","достояние
патент
прекратил
действие,
перешел в
общественн
ое",['Тарантин\nНиколай\nИванович'],1999-04-26,1999,способ ускорения фокусировки заряженных частиц постоянным электрическим полем устройство для его осуществления,Ускорители частиц и системы фокусировки
18.02.1999,"СПОСОБ МОНИТОРИРОВАНИЯ
ПЕРЕМЕЩАЮЩИХСЯ ОБЪЕКТОВ
НА ПРЕДМЕТ ОБНАРУЖЕНИЯ
ДЕЛЯЩИХСЯ ЯДЕРНЫХ
МАТЕРИАЛОВ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Хвастунов\nМихаил\nМихайлович', 'Зайцев Е.И.', 'Иванов А.И.', 'Недачин Юрий\nКонстантинович', 'Горев А.В.', 'Кравченко Н.Э.', 'Пугачев А.Н.', 'Рымшин В.Д.', 'Савушкин\nА.Г.', 'Скорик Ю.И.', 'Шишкин Ю.Б.']",1999-02-18,1999,способ мониторирования перемещающихся объектов предмет обнаружения делящихся ядерных материалов,Системы детектирования и анализа материалов
11.02.1999,"СПОСОБ ОПРЕДЕЛЕНИЯ
СРЕДНЕГО ЗАРЯДА ОТ
НЕЙТРОНОВ В ИМПУЛЬСЕ
КАМЕРЫ ДЕЛЕНИЯ","достояние
патент
прекратил
действие,
перешел в
общественн
ое
достояние","['Чукляев Сергей\nВасильевич', 'Пепелышев\nЮрий\nНиколаевич', 'Кошелев\nАлександр\nСергеевич', 'Одинцов Юрий\nМитрофанович']",1999-02-11,1999,способ определения среднего заряда нейтронов импульсе камеры деления,Измерительные системы и диагностика
25.12.1998,"СПОСОБ ИЗГОТОВЛЕНИЯ
СУБМИКРОННЫХ ТРУБЧАТЫХ
МЕТАЛЛИЧЕСКИХ РЕПЛИК С
ТРЕКОВЫХ МЕМБРАН","патент
прекратил
действие,
перешел в
общественн
ое","['Реутов Валерий\nФилиппович', 'Дмитриев\nСергей\nНиколаевич']",1998-12-25,1998,способ изготовления субмикронных трубчатых металлических реплик трековых мембран,Мембранные и фильтрующие технологии
12.10.1998,"БЛОК ДЕТЕКТОРОВ ДЛЯ
ИЗМЕРЕНИЯ ПОТОКА НЕЙТРОНОВ","достояние
патент
прекратил
действие,
перешел в
общественн
ое
достояние","['Чукляев Сергей\nВасильевич', 'Пепелышев\nЮрий\nНиколаевич', 'Артемьев\nВалерий\nАнатольевич']",1998-10-12,1998,блок детекторов для измерения потока нейтронов,Измерительные системы и диагностика
02.10.1998,"СПОСОБ ПАСПОРТИЗАЦИИ И
КОНТРОЛЯ СОХРАННОСТИ
ИЗДЕЛИЙ ИЗ ЯДЕРНЫХ
МАТЕРИАЛОВ","патент
прекратил
действие,
перешел в
общественн
ое","['Иванов\nАлександр\nИванович', 'Лущиков\nВладислав\nИванович']",1998-10-02,1998,способ паспортизации контроля сохранности изделий ядерных материалов,Системы детектирования и анализа материалов
18.11.1996,ТРЕКОВАЯ МЕМБРАНА,"достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Демкин\nВладислав\nПетрович', 'Кузнецов\nВладислав\nИванович', 'Никитский Юрий\nДмитриевич', 'Тычков Юрий\nИгоревич', 'Шестаков\nВладимир\nДмитриевич']",1996-11-18,1996,трековая мембрана,Мембранные и фильтрующие технологии
20.01.1998,"УСТРОЙСТВО ДЛЯ ОБНАРУЖЕНИЯ
РАДИОАКТИВНЫХ МАТЕРИАЛОВ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Горев А.В.', 'Громов А.Б.', 'Иванов А.И.', 'Кравченко Н.Э.', 'Пугачев А.Н.', 'Савушкин А.Г.', 'Хвастунов\nМихаил\nМихайлович', 'Шишкин Ю.Б.', 'Зайцев Е.И.', 'Недачин\nЮрий\nКонстантино\nвич', 'Рымшин В.Д.']",1998-01-20,1998,устройство для обнаружения радиоактивных материалов,Системы детектирования и анализа материалов
23.07.1996,"СПОСОБ ПОЛУЧЕНИЯ
МЕТАЛЛИЧЕСКОЙ РЕПЛИКИ ДЛЯ
АНАЛИЗА НАНОМЕТРИЧЕСКИХ
КАНАЛОВ В ТРЕКОВЫХ
МЕМБРАНАХ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Дмитриев Сергей\nНиколаевич', 'Реутов Валерий\nФилиппович', 'Сохацкий\nАлександр\nСтаниславович']",1996-07-23,1996,способ получения металлической реплики для анализа нанометрических каналов трековых мембранах,Мембранные и фильтрующие технологии
18.04.1996,"СИСТЕМА РАЗЛОЖЕНИЯ
ТОКСИЧНЫХ СОЕДИНЕНИЙ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Коренев Сергей\nАлександрович', 'Самойлов\nВалентин\nНиколаевич']",1996-04-18,1996,система разложения токсичных соединений,Оптические и лазерные системы
12.02.1996,"СПОСОБ ПОДЗЕМНОГО
ЗАХОРОНЕНИЯ ЖИДКИХ
РАДИОАКТИВНЫХ ОТХОДОВ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Болтыров В.Б.', 'Лущиков\nВладислав\nИванович', 'Лучинин В.И.', 'Марков С.Н.']",1996-02-12,1996,способ подземного захоронения жидких радиоактивных отходов,Измерительные системы и диагностика
01.12.1995,"ЭЛЕКТРОННО-ЛУЧЕВОЕ
УСТРОЙСТВО ДЛЯ РАЗЛОЖЕНИЯ
ПРОМЫШЛЕННЫХ ГАЗОВЫХ
ОТХОДОВ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Коренев Сергей\nАлександрович', 'Коренев А.С.']",1995-12-01,1995,электронно-лучевое устройство для разложения промышленных газовых отходов,Измерительные системы и диагностика
13.11.1995,ФИЛЬТРОВАЛЬНАЯ УСТАНОВКА,"достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Демкин\nВладислав\nПетрович', 'Конькова\nНаталья\nАлександровна', 'Кузьмин\nВладимир\nВладимирович', 'Шестаков\nВладимир\nДмитриевич', 'Кузнецов\nВладислав\nИванович']",1995-11-13,1995,фильтровальная установка,Оптические и лазерные системы
02.12.1994,"СПОСОБ ИЗГОТОВЛЕНИЯ
ТРЕКОВЫХ МЕМБРАН","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Оганесян Юрий\nЦолакович', 'Дмитриев\nСергей\nНиколаевич', 'Дидык Александр\nЮрьевич', 'Щеголев\nВладислав\nАлександрович', 'Апель Павел\nЮрьевич', 'Бескровный\nСергей Иванович']",1994-12-02,1994,способ изготовления трековых мембран,Мембранные и фильтрующие технологии
17.11.1994,ЧИСТОЕ ПОМЕЩЕНИЕ,"достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Кузнецов\nВладислав\nИванович', 'Тычков Юрий\nИгоревич', 'Шестаков\nВладимир\nДмитриевич', 'Демкин\nВладислав\nПетрович', 'Смольков\nАлександр\nВладимирович']",1994-11-17,1994,чистое помещение,Оптические и лазерные системы
20.10.1994,"МАГНЕТРОН ЦИЛИНДРИЧЕСКОГО
ТИПА ДЛЯ НАПЫЛЕНИЯ
ВНУТРЕННЕЙ ПОВЕРХНОСТИ ТЕЛ","патент
прекратил
действие,
перешел в
общественн
ое",['Балалыкин\nНиколай\nИванович'],1994-10-20,1994,магнетрон цилиндрического типа для напыления внутренней поверхности тел,Оптические и лазерные системы
27.05.1994,ИОННЫЙ ИСТОЧНИК,"достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Донец Евгений\nДенисович', 'Донец Денис\nЕвгеньевич', 'Донец Евгений\nЕвгеньевич']",1994-05-27,1994,ионный источник,Ускорители частиц и системы фокусировки
20.06.1994,"УСТРОЙСТВО ДЛЯ ИЗМЕРЕНИЯ
МАГНИТНОГО ПОЛЯ","достояние
патент
прекратил
действие,
перешел в
общественн
ое",['Саванеев\nВладимир\nПетрович'],1994-06-20,1994,устройство для измерения магнитного поля,Измерительные системы и диагностика
13.07.1993,"СПОСОБ ИЗГОТОВЛЕНИЯ
ПОЛИПРОПИЛЕНОВЫХ ТРЕКОВЫХ
МЕМБРАН","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Апель Павел\nЮрьевич', 'Дмитриев\nСергей\nНиколаевич', 'Кравец Любовь\nИвановна', 'Оганесян Юрий\nЦолакович']",1993-07-13,1993,способ изготовления полипропиленовых трековых мембран,Мембранные и фильтрующие технологии
08.06.1993,"СПОСОБ ИЗГОТОВЛЕНИЯ И
УСТАНОВКИ НА ПУЧОК
УСКОРЕННЫХ ИОНОВ
ГРАФИТОВОЙ ФОЛЬГИ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Гикал Борис\nНиколаевич', 'Тетерев Юрий\nГеннадьевич', 'Тихомиров\nАлександр\nВасильевич']",1993-06-08,1993,способ изготовления установки пучок ускоренных ионов графитовой фольги,Ускорители частиц и системы фокусировки
06.06.1993,УЗЕЛ СВЯЗИ,"достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Василенко\nАлексей\nТихонович', 'Подкладкин\nСергей Юрьевич']",1993-06-06,1993,узел связи,Оптические и лазерные системы
28.05.1993,"ЭКРАН ЭЛЕКТРОННО-ЛУЧЕВОЙ
ТРУБКИ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Зрелов Валентин\nПетрович', 'Ружичка Ян', 'Шешунов В.М.', 'Журов В.Е.']",1993-05-28,1993,экран электронно-лучевой трубки,Оптические и лазерные системы
29.03.1993,МАГНИТНЫЙ КАНАЛ,"достояние
патент
прекратил
действие,
перешел в
общественн
ое",['Тарантин\nНиколай\nИванович'],1993-03-29,1993,магнитный канал,Сверхпроводимость и магнитные системы
23.03.1993,"УСТРОЙСТВО ДЛЯ РЕГЕНЕРАЦИИ
АДСОРБЕНТА ОТ ГАЗООБРАЗНЫХ
ПРИМЕСЕЙ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Пряничников\nВиктор Иванович', 'Пряничников\nМаксим\nВикторович', 'Аленицкий Юрий\nГригорьевич', 'Либург Марсель\nЮзович', 'Новиков\nАлександр\nВладимирович']",1993-03-23,1993,устройство для регенерации адсорбента газообразных примесей,Измерительные системы и диагностика
16.02.1993,"СПОСОБ ИЗГОТОВЛЕНИЯ
ПОЛИПРОПИЛЕНОВЫХ ТРЕКОВЫХ
МЕМБРАН","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Апель Павел\nЮрьевич', 'Кравец Любовь\nИвановна', 'Оганесян Юрий\nЦолакович']",1993-02-16,1993,способ изготовления полипропиленовых трековых мембран,Мембранные и фильтрующие технологии
15.01.1993,"СПОСОБ ПОЛУЧЕНИЯ ИЗОТОПА Рu-
237","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Оганесян Юрий\nЦолакович', 'Дмитриев\nСергей\nНиколаевич', 'Стародуб\nГеннадий\nЯковлевич', 'Юшкевич Юрий\nВячеславович', 'Новгородов\nАлександр\nФедорович', 'Букланов Герман\nВладимирович']",1993-01-15,1993,способ получения изотопа рu- 237,Ядерные технологии и изотопы
15.01.1993,"СПОСОБ ИЗГОТОВЛЕНИЯ
ПОЛИПРОПИЛЕНОВЫХ ТРЕКОВЫХ
МЕМБРАН","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Апель Павел\nЮрьевич', 'Кравец Любовь\nИвановна']",1993-01-15,1993,способ изготовления полипропиленовых трековых мембран,Мембранные и фильтрующие технологии
15.01.1993,"СПОСОБ ПОВЫШЕНИЯ СКОРОСТИ
ТРАВЛЕНИЯ ТРЕКОВ ТЯЖЕЛЫХ
ЗАРЯЖЕННЫХ ЧАСТИЦ В
ПОЛИПРОПИЛЕНЕ","патент
прекратил
действие,
перешел в
общественн
ое","['Апель Павел\nЮрьевич', 'Кравец Любовь\nИвановна']",1993-01-15,1993,способ повышения скорости травления треков тяжелых заряженных частиц полипропилене,Ускорители частиц и системы фокусировки
15.01.1993,"СПОСОБ ПОЛУЧЕНИЯ ИЗОТОПА U-
237","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Оганесян Юрий\nЦолакович', 'Дмитриев\nСергей\nНиколаевич', 'Стародуб\nГеннадий\nЯковлевич', 'Юшкевич Юрий\nВячеславович', 'Новгородов\nАлександр\nФедорович', 'Букланов Герман\nВладимирович']",1993-01-15,1993,способ получения изотопа 237,Ядерные технологии и изотопы
01.07.1992,"УСТРОЙСТВО ДЛЯ ОБЛУЧЕНИЯ
ПЛЕНКИ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Алдошин\nАлександр\nСтефанович', 'Барсуков Игорь\nБорисович', 'Башевой Валерий\nВладимирович', 'Воробьев\nЕвгений\nДмитриевич', 'Кузнецов\nВладислав\nИванович', 'Никитский Юрий\nДмитриевич', 'Тычков Юрий\nИгоревич', 'Шестаков\nВладимир\nДмитриевич']",1992-07-01,1992,устройство для облучения пленки,Измерительные системы и диагностика
01.07.1992,"СПОСОБ ИЗГОТОВЛЕНИЯ
ФИЛЬТРУЮЩЕГО МАТЕРИАЛА","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Алдошин\nАлександр\nСтефанович', 'Барсуков Игорь\nБорисович', 'Воробьев\nЕвгений\nДмитриевич', 'Кузнецов\nВладислав\nИванович', 'Никитский Юрий\nДмитриевич', 'Тычков Юрий\nИгоревич', 'Шестаков\nВладимир\nДмитриевич']",1992-07-01,1992,способ изготовления фильтрующего материала,Мембранные и фильтрующие технологии
24.06.1992,"СТАБИЛИЗАТОР ПОСТОЯННОГО
ТОКА","достояние
патент
прекратил
действие,
перешел в
общественн
ое",['Калинниченко\nВалентин\nВасильевич'],1992-06-24,1992,стабилизатор постоянного тока,Сверхпроводимость и магнитные системы
22.06.1992,"СТАБИЛИЗАТОР ПОСТОЯННОГО
ТОКА","достояние
патент
прекратил
действие,
перешел в
общественн
ое",['Калинниченко\nВалентин\nВасильевич'],1992-06-22,1992,стабилизатор постоянного тока,Сверхпроводимость и магнитные системы
22.06.1992,"СТАБИЛИЗАТОР ПОСТОЯННОГО
ТОКА","достояние
патент
прекратил
действие,
перешел в
общественн
ое",['Калинниченко\nВалентин\nВасильевич'],1992-06-22,1992,стабилизатор постоянного тока,Сверхпроводимость и магнитные системы
18.06.1992,"СПОСОБ ОПРЕДЕЛЕНИЯ
ОТНОШЕНИЯ КОНЦЕНТРАЦИЙ
ИЗОТОПОВ УРАНА- 235 И УРАНА-
238","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Чубурков Юрий\nТимофеевич', 'Перелыгин\nВладимир\nПавлович']",1992-06-18,1992,способ определения отношения концентраций изотопов урана- 235 урана- 238,Ядерные технологии и изотопы
15.06.1992,ТВЕРДОТЕЛЬНЫЙ СЦИНТИЛЛЯТОР,"достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Зрелов Валентин\nПетрович', 'Ружичка Ян', 'Файнор\nВладимир', 'Павлович Петр', 'Кухта Любомир', 'Есенак Карол']",1992-06-15,1992,твердотельный сцинтиллятор,Оптические и лазерные системы
01.06.1992,"СТАБИЛИЗАТОР ПОСТОЯННОГО
ТОКА","достояние
патент
прекратил
действие,
перешел в
общественн
ое",['Калинниченко\nВалентин\nВасильевич'],1992-06-01,1992,стабилизатор постоянного тока,Сверхпроводимость и магнитные системы
17.04.1992,"СТАБИЛИЗАТОР ПОСТОЯННОГО
ТОКА","достояние
патент
прекратил
действие,
перешел в
общественн
ое",['Калинниченко\nВалентин\nВасильевич'],1992-04-17,1992,стабилизатор постоянного тока,Сверхпроводимость и магнитные системы
17.04.1992,"СТАБИЛИЗАТОР ПОСТОЯННОГО
ТОКА","достояние
патент
прекратил
действие,
перешел в
общественн
ое",['Калинниченко\nВалентин\nВасильевич'],1992-04-17,1992,стабилизатор постоянного тока,Сверхпроводимость и магнитные системы
28.06.1991,"СПОСОБ ОПРЕДЕЛЕНИЯ
СОДЕРЖАНИЯ И
ПРОСТРАНСТВЕННОГО
РАСПРЕДЕЛЕНИЯ ВИСМУТА","патент
прекратил
действие,
перешел в
общественн
ое","['Перелыгин\nВладимир\nПавлович', 'Стеценко\nСтанислав\nГеоргиевич']",1991-06-28,1991,способ определения содержания пространственного распределения висмута,Измерительные системы и диагностика
27.06.1991,"ИЗМЕРИТЕЛЬНЫЙ
ПРЕОБРАЗОВАТЕЛЬ
ПОСТОЯННОГО ТОКА","достояние
патент
прекратил
действие,
перешел в
общественн
ое",['Калинниченко\nВалентин\nВасильевич'],1991-06-27,1991,измерительный преобразователь постоянного тока,Сверхпроводимость и магнитные системы
24.06.1991,"СТАБИЛИЗАТОР ПОСТОЯННОГО
РЕГУЛИРУЕМОГО ТОКА","достояние
патент
прекратил
действие,
перешел в
общественн
ое",['Калинниченко\nВалентин\nВасильевич'],1991-06-24,1991,стабилизатор постоянного регулируемого тока,Сверхпроводимость и магнитные системы
20.06.1991,"УСТРОЙСТВО ДЛЯ ИЗМЕРЕНИЯ
СООТНОШЕНИЯ РАСХОДОВ
КОМПОНЕНТОВ ДВУХФАЗНОЙ
СРЕДЫ","достояние
патент
прекратил
действие,
перешел в
общественн
ое","['Алексеев А.И.', 'Мамедов Игорь\nСадыкович', 'Филиппов Юрий\nПетрович']",1991-06-20,1991,устройство для измерения соотношения расходов компонентов двухфазной среды,Измерительные системы и диагностика
20.05.1991,"СПОСОБ ИНЖЕКЦИИ ПУЧКА В
НАКОПИТЕЛЬНОЕ КОЛЬЦО","достояние
патент
прекратил
действие,
перешел в
общественн
ое",['Козлов С.И.'],1991-05-20,1991,способ инжекции пучка накопительное кольцо,Измерительные системы и диагностика
08.05.1991,ОНДУЛЯТОР,"достояние
патент
прекратил
действие,
перешел в
общественн
ое",['Сороко Лев\nМаркович'],1991-05-08,1991,ондулятор,Оптические и лазерные системы
07.05.1991,ОНДУЛЯТОР,"достояние
патент
прекратил
действие,
перешел в
общественн
ое",['Сороко Лев\nМаркович'],1991-05-07,1991,ондулятор,Оптические и лазерные системы
